"Y","LldD","Dld","DldD","LldE","LldF","LldG","LldP","LctO","LctE","LldR"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","1","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","1","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","1","0","1","1","1","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","0","1","1","1","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","1","1","0","0"
"1","1","0","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","1","1","0","0"
"1","1","0","0","0","0","0","1","1","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","1","0","1","1","1","0","1","0","0"
"1","0","1","0","1","1","1","0","1","0","0"
"1","0","1","0","1","1","1","0","1","0","0"
"1","0","1","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0"
"1","0","1","0","1","1","1","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","1","0","0","0","0","0","1","0","0","0"
"1","0","1","0","1","1","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","1","0","0","0","0","0","1","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","1","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","1","0","0","0","0","1","1","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","1","1","1","1","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","1","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","0","0","0"
"1","0","1","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","1","1","1","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","0","0","0","1","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"1","0","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","1","1"
"1","0","0","0","0","0","0","0","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","0"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","1","0","0","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","1","0","1","1"
"1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","0"
"1","0","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","1","0","1","1"
"1","1","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","0","0","0","0","0","0","1","0","1","1"
"1","1","0","0","0","0","0","1","0","1","1"
"0","0","0","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","1","1"
"1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","1","0","0","0"
"1","1","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","1","0","0","1"
"0","0","0","0","0","0","0","1","0","0","1"
"1","1","0","0","0","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","1"
