"Y","FruKi","Frk_ScrK","FruP","FruE","FruF","FruG","FruK","FruE_bif","FruF_bif","FruG_bif","FruK_Bif","FruAa","FruAb","FruAc","FruAd","FruAa1","FruAb1","FruAc1","FruA_bif","FruR","FruR2","FruT","FruR3"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
